rating,date,variation,verified_reviews,feedback,Word Count
4,5-Jul-18,White,p n v e r e e p n n p n n v e r e e p n n n b p n n b w e k b w e k n b w e k g e e w e k g e e b w e k g e e,1,6
5,5-Jul-18,Black,g e e,1,1
5,5-Jul-18,Black,e x c l l k e e x c l l k e n e w l k e n e w e x c l l k e n e w n e w c n l k e n e w c n e l l c n e l l n e w c n e l l e l l h e c n e l l h e f f e e e n c e h e f f e e e n c e e l l h e f f e e e n c e f f e e e n c e f r e e h e f f e e e n c e f r e e f r e e f f e e e n c e f r e e n e w n e w f r e e n e w n e w n e w n e w g g g p e r e e g p e r e e g p e r e e p e r e e g p e r e e h p e r e e h n e h n e h n e w e k n e w e k h n e w e k p e e f e c l w e k p e e f e c l n e w e k p e e f e c l l v e p e e f e c l l v e w e k p e e f e c l l v e l e x l v e l e x p e e f e c l l v e l e x,1,21
5,5-Jul-18,Black,w e k p e e f e c w e k p e e f e c p e e f e c n n w e k n p e e f e c n n n w e r e e n n n w e r e e n p e e f e c n n n w e r e e n n n n w e r e e n n n n n n w e r e e n n n n e r e e n n n n e r e e n w e r e e n n n n e r e e n n n n e r e e n n n n n n n e r e e n n n n h e n n n n h e n e r e e n n n n h e n n e v c e n h e n n e v c e n n n n h e n e v c e n n n e v c e n n n h e n n e v c e n n n l v e n n n l v e n e v c e n n n l v e n n l e x n l v e n n l e x n n n l v e n l e x n n w e k n g n l e x n n w e k n g n l v e n n l e x n w e k n g n n n n w e k n g n n n n l e x n n w e k n g n n n n k n g n n n n k n g n w e k n g n n n n k n g n n n k n g n n n n n n k n g n n n h e n n n h e n k n g n n n h e n n r e e n h e n n r e e n n n h e n r e e n n 😂 n r e e n n 😂 n h e n n r e e n 😂,1,19
5,5-Jul-18,Black,w e k g w e k g,1,2
4,5-Jul-18,Black,h e n l h n g n l h n g h e n l h n g h n g n l h n g h n g n n n n n n l k e n n n l k e n n n n l k e n n n l k e n n n n n l k e n n n n n n n l k e n n n n n h n n n h n n n n h n n f f n h n n f f n n n h n f f n n b n f f n n b n h n n f f n b n n e l f n b n n e l f n f f n n b n e l f n n h e r e e n e l f n n h e r e e n b n n e l f n h e r e e n n h n n h e r e e n n h n n e l f n n h e r e e n h n n n h n h n n n h n h e r e e n n h n n h n n n h n n n h n n n h n n n w e k n n n w e k n h n n n w e k n n g e e n w e k n n g e e n n n w e k n g e e,1,18
5,4-Jul-18,Black,e x c e l l e n p e c e x c e l l e n p e c n p e c n e x c e l l e n p e c n c n n n c n n p e c n c n n c n n f r e e n c n n f r e e f r e e c n n f r e e e e f e b h e e e f e b h e f r e e e e f e b h e n e e f e b h e n e e f e b h e n n e e f e b h e n w l w l n w l n e v e r e e w l n e v e r e e w l n e v e r e e k n w n n e v e r e e n k n w w l n e v e r e e k n w n n k n w n n n e v e r e e k n w n n n b e e n n n n b e e n n k n w n n n b e e n n e e f e b h e n n b e e n n e e f e b h e n n n b e e n n n e e f e b h e,1,16
5,3-Jul-18,Black,l v e l v e w l v e w w e e e w w e e e w w e e e w e e e b w w e e e b b h e w e e e b h e e e f e b h e h e e e f e b h e b h e e e f e b h e p r e e e e f e b h e p r e e h e e e f e b h e p r e e p r e e e e f e b h e p r e e f r e e f r e e p r e e f r e e f r e e b f r e e b b h f r e e b h h b e n g b h b e n g b e n g h b e n g f r e e f r e e b e n g f r e e e c h f r e e e c h f r e e e c h e c h f r e e e c h e c h w e e w e e w e e w e e h v e w e e h v e e h v e e w e e h v e e e h v e e f r e e e f r e e e v e e h n g f r e e e v e e h n g f r e e e v e e h n g e v e e h n g f r e e e v e e h n g l g h l g h e v e e h n g l g h n c e l g h n c e l g h n c e n c e l g h n c e w e k w e k n c e w e k n g h w e k n g h w e k n g h n g h n w e k n g h n h p p n g n h p p n g n g h n h p p n g h p p n g n h p p n g w e l l w e l l h p p n g w e l l w e l l w e l l f r e e w e l l f r e e f r e e f r e e p f p f f r e e p f p f n p f n p l n n n g n p l n n n g p f n p l n n n g p l n n n g n n p l n n n g n g e n g n g e n g p l n n n g n g e n g g e n g n g e n g f r e e g e n g f r e e f r e e f r e e p e e n p e e n f r e e p e e n p e e n p e e n h e l p h e l p p e e n h e l p h e l p h e h e l p h e h e h e l p h e f r e e h e f r e e e v e r e e f r e e e v e r e e f r e e e v e r e e h n g e v e r e e h n g f r e e e v e r e e h n g h n g w e e v e r e e h n g w e k e w e k e h n g w e k e k e f r e e w e k e f r e e g e n e f r e e g e n e k e f r e e g e n e g e n e w h e n f r e e g e n e w h e n w h e n w e g e n e w h e n w e w e e e w h e n w e e e n g e e n g w e e e n g n g e e n g w l w l n g w l e e c e n w l e e c e n w l e e c e n e e c e n h w l e e c e n h h e e c e n h e v e e n e e v e e n e h e v e e n e,1,67
5,3-Jul-18,Black,l v e l e x l v e l e x h p e l e x h p e l v e l e x h p e h p e h v e l e x h p e h v e h v e h e r e e h p e h v e h e r e e h e r e e n h v e h e r e e n e v e r e e n e v e r e e h e r e e n e v e r e e r e e e v e r e e r e e n e v e r e e r e e n r e e n e v e r e e r e e n,1,9
5,3-Jul-18,White,p l c h e p l c p l c f h e p l c f e f e p l c f e e n f e n e n g n e n g e n e n g e n g p n e n g p,1,7
5,2-Jul-18,Black,h g e e g e e h g e e g g e e g g e e g n e g n e g e e g n e n e f r e e g n e f r e e f r e e n e f r e e g z e b g z e b f r e e g z e b g z e b n g z e b n n e n n e g z e b n n e p r e e n e p r e e n n e p r,1,11
5,2-Jul-18,White,w e k g e e w e k g e e n e v e r e e g e e n e v e r e e w e k g e e n e v e r e e n e v e r e e h g e e n e v e r e e h h n n e v e r e e h n e n e h n e,1,6
4,2-Jul-18,Black,e v e e h n g e e v e e h n g e v e e h n g e e v e e h n g h v e e v e e h n g h v e k e h v e k e h v e k e k e h v e k e,1,6
4,2-Jul-18,Black,w e k g e e w e k g e e g g e e g w e k g e e g n g n g e e g n,1,4
5,2-Jul-18,Black,l v e l v e g e e g e e l v e g e e f n g e e f n g e e f n,1,4
5,2-Jul-18,Black,l v e l v e,1,2
5,2-Jul-18,White,n n g n n g e e n n g e e l l e l l l l h e e l l h e e w e k h e e w e k l l h e e w e k e w e k j h e e w e k j l k e j l k e e w e k j l k e l k e h e j l k e h e h e l k e h e,1,10
5,2-Jul-18,White,v n g 1 0 v n g 1 0 1 0 v n g 1 0 l w l w 1 0 l w n c e l w n c e l w n c e n c e n l w n c e n n n c e n n n n n l w n l w n l w l w n l w h l w h b n g h b n g h b n g e e f e b h e b n g e e f e b h e h b n g e e f e b h e e n e e f e b h e e n b n g e e f e b h e e n e n r e e e e f e b h e e n r e e r e e e e e n r e e e e g e n g e e g e n g r e e e e g e n g g e n g e e g e n g n e w n e w g e n g n e w e v c e n e w e v c e n e w e v c e e v c e r e e n e w e v c e r e e p e c r e e p e c e v c e r e e p e c p e c f r e e r e e p e c f r e e l e f r e e l e p e c f r e e l e l e b e c e f r e e l e b e c e b e c e l e b e c e h b e c e h h b e e n h b e e n e n b e e n e n h b e e n e n e n h e g h b e e n e n h e g h h e g h e n h e g h g n c n n g n c h e g h g n c n n g n g n c n n g n g n c n n g n n n n n g n n n n g n c n g n n n n n e v e e h n g n n n n e v e e h n g n n g n n n n n e v e e h n g n h n n e v e e h n g n h n n n n e v e e h n g n n h n b e e n n n h n b e e n n n e v e e h n g n h n n b e e n n c e e e c e n n b e e n n c e e e c e n n h n b e e n n n c e e e c e,1,38
5,1-Jul-18,Black,w e k p e e f e c l w e k p e e f e c l l e x p e e f e c l l e x w e k p e e f e c l l e x e n l e x e n p e e f e c l l e x e n e n n l e x e n n n n e n n n n f f n n f f f f n f f l g h l g h f f l g h l g h l g h v v l g h v e b v e b v e b,1,12
5,1-Jul-18,Black,n e v e r e e w l n e v e r e e w l k n w n w l n k n w n e v e r e e w l k n w n n k n w n n w l k n w n n n w n n n w n k n w n n n w n e e f e b h e n n w n e e f e b h e n n n w n n e e f e b h e,1,6
3,1-Jul-18,Black,f r e e f r e e f r e e f r e e g g f r e e g,1,4
5,1-Jul-18,Black,l k l k n p e e f r e e n p e e f r e e l k n p e e f r e e p e e f r e e n p e e f r e e n e w n e w p e e f r e e n e w n e w n n n n e w n n n c p l n n n n c p l n n n e w n n n c p l n,1,7
4,1-Jul-18,Black,g g e e g e g e e g e e w h g e g e e w h w h r e e g e e w h r e e e c h r e e e c h w h r e e e c h,1,5
5,1-Jul-18,Black,w e k g e e w e k g e e g e e j w e k g e e j l k e j l k e g e e j l k e l k e h e j l k e h e n e w h e n e w l k e h e n e w n e n e w n e h e n e w n e n e h n e w n e h h n e h l e e l e e h l e e l e e h l e e h,1,11
5,30-Jun-18,Black,f v e r e e f e e v c e f e e v c e v e r e e f e e v c e g e e v c e g f e e v c e g g w h e e v c e g w h w h g w h e e e e e e e e w h e e e e h n k e e e e h n k e e e e h n k h n k e e e e h n k,1,9
5,30-Jun-18,Black,l v e l v e e v e n e v e n l v e e v e n h g h e v e n h g h e v e n h g h h g h e v e n h g h h g h l l l l l l e n g l l e n g l l e n g e n g l l e n g f g e e f g e e e n g f g e e f g e e f g e e l l f g e e l l l l h e l l h e h e h e r e e l l h e h e r e e h n g h e r e e h n g h e h e r e e h n g h n g h e r e e h n g c n h n g c n c n c n w h c n w h w h h w h h e h e w h h e e h e w e k w e k e w e k g e e w e k g e e w e k g e e g e e w h w e k g e e w h w h g e e w h p h n e p h n e w h p h n e,1,26
5,29-Jun-18,Black,h v e 2 h v e 2 h v e 2 e c h 2 e c h h v e 2 e c h n e e c h n e 2 e c h n e n e e c h n e b g h b g h n e b g h b e n b g h b e n b g h b e n n e w b e n n e w b g h b e n n e w n e w n b e n n e w n n h e n e w n h e h e h e r e e n h e h e r e e h e r e e h e h e r e e h e r e e e e f e b h e e e f e b h e e e f e b h e n e h n e l e e f e b h e n e h n e l e e f e b h e n e h n e l n e h n e l e e f e b h e n e h n e l c n n n n c n n n e h n e l c n n n n e l l c n n n n e l l c n n n n e l l n h e n n e l l n h e n c n n n e l l n n h e n f f e e e n c e n n h e n f f e e e n c e n n e l l n h e n n f f e e e n c e n n n n f f e e e n c e n n n n h e n f f e e e n c e n n n n p e e f e n c e n n n n p e e f e n c e n n f f e e e n c e n n n n p e e f e n c e n n n n p e e f e n c e n n n n n n p e e f e n c e n n n n l k n n n n l k n n p e e f e n c e n n n n l k,1,25
5,28-Jun-18,Black,g e e g e e p e c n c e g e e p e c n c e g e e p e c n c e p e c n c e w e g e e p e c n c e w e l e e n e w e l e e n e p e c n c e w e l e e n e l e e n e h w w e l e e n e h w h w l e e n e h w w e k w e k h w w e k h w e k h w e k h h n g h h n g w e k h h n g h n g h h n g w e e w e e h n g w e e,1,12
5,28-Jun-18,Black,w e k w e k,1,2
1,28-Jun-18,Black,e n n n w e k n n n w e k e n n n w e k n l l n n w e k n l l n n n w e k n n l l n h e n n l l n h e n n w e k n l l n n h e n e n n h e n e n n l l n h e n n e,0,6
4,27-Jun-18,White,l v e l v e h g h h g h l v e h g h w h h g h w h h g h w h w h h g h w h w w h w p e b l e w p e b l e w p e b l e,1,7
5,27-Jun-18,Black,c e e f c e e,1,2
5,27-Jun-18,Black,c l c l c l n n n c l n n n e l l n n n e l l n c l n n n e l l n n h n e l l n n h n n n e l l n h n n w n h n n w n e l l n n h n w n n e e f e b h e n w n n e e f e b h e n h n n w n e e f e b h e n n w e k n e e f e b h e n n w e k n w n n e e f e b h e n w e k n n e x c e l l e n n w e k n n e x c e l l e n n e e f e b h e n n w e k n e x c e l l e n n n n e x c e l l e n n n n w e k n n e x c e l l e n n n n w l n n n w l n e x c e l l e n n n n w l n n h g h l n w l n n h g h l n n n w l n h g h l n n e e c e n e n h g h l n n e e c e n e n w l n n h g h l n e e c e n e n n n e n e e c e n e n n n e n h g h l n n e e c e n e n n e n n f n n e n n f n e e c e n e n n n e n f n n p e c h n g n f n n p e c h n g n n e n n f n p e c h n g n n n e w n p e c h n g n n n e w n f n n p e c h n g n n e w,1,17
5,27-Jun-18,Black,g g g h g h h f r e e g h f r e e f r e e h f r e e f r e e h e h e l v e h e l v e h e l v e l v e h e l v e,1,11
5,27-Jun-18,Black,l v e l v e l v e l v e e c h e c h l v e e c h e c h e c h l k l k e c h l k b e n l k b e n l k b e n n e w b e n n e w l k b e n n e w n e w n b e n n e w n w e k n w e k n e w n w e k p e e f e c w e k p e e f e c n w e k p e e f e c p e e f e c v e r e e w e k p e e f e c v e r e e f e v e r e e f e p e e f e c v e r e e f e,1,13
5,27-Jun-18,Black,e n e w n e w e n e w,1,3
4,27-Jun-18,Black,l v e l v e l v e l v e l e x l e x l v e l e x l e x l e x l e x p l p l p l g e p l g e p l g e g e w h p l g e w h w h g e w h n n w h n k n k n k k h w n k h w h w h e k h w h e w e h e r e e h e w e h e r e e h w h e w e h e r e e w e h e r e e h e w e h e r e e n w e h e r e e n n n l v e l v e n l v e l v e h l v e h h h e l v e h h e w e k h e w e k h h e w e k w e k w h h e w e k w h w h w e k w h z n z n w h z n f e e z n f e e z n f e e v f e e v z n f e e v,1,27
5,26-Jun-18,Black,l k e l k e l k e l k e b e c e l k e b e c e b e c e b e c e c l c l b e c e c l k c l k c l k k c l k f f e e e n f f e e e n k f f e e e n q e n f f e e e n q e n f f e e e n q e n q e n n f f e e e n q e n n n q e n n e n e f f e e e n e f f e e e n e f f e e e n h n g f f e e e n h n g e f f e e e n h n g h n g f f e e e n h n g w e k w e k h n g w e k n e e e n l w e k n e e e n l w e k n e e e n l n e e e n l w h w e k n e e e n l w h w h n e e e n l w h r e e r e e w h r e e v r e e v r e e v v f r e e v f f v f k k f k k k k c h n g e c h n g e c h n g e c h n g e h e c h n g e h e v l e h e v l e c h n g e h e v l e v l e h e v l e e v l e e e r e e e r e e r e e e e r e e e e r e e e e e e e e e e e e f e e f f e e f k k f k k k k c h n g e c h n g e c h n g e c h n g e h e c h n g e h e c h n n e l h e c h n n e l c h n g e h e c h n n e l c h n n e l h e c h n n e l e c h n n e l e e r e e e r e e r e e e e r e e e e n n r e e n e n n n e e n n n e e n e n n n e e n n n e e n n n n n e e n n n h v e n n n h v e n e e n n n h v e n n n h v e n n n n n h v e n n n e e e n n n e e e n h v e n n n e e e n n n e e e n n n n n e e e n n n n n n n e e e n n n n n n n n n n n n n n n n n n n n n n n n n k n w n n n k n w n n n n k n w n n f k n w n n f n n n k n w n f n n n f n n k n w n n f n n n b e c e n n n b e c e n f n n n b e c e n n n b e c e n n n n n b e c e n n n e e f e b h e n n n e e f e b h e n b e c e n n n e e f e b h e n n b n e e f e b h e n n b n n n e e f e b h e n b n n n b n n n e e f e b h e n n b n n n k n n n k n b n n n k n n n k n n n n n k n n n j n n n j n k n n n j n n n n j n n n n n n j n n n n n w h n j n n n w h w h n n n w h n n e x p e c e n n e x p e c e n w h n n e x p e c e,1,71
5,26-Jun-18,Black,e e v e e e v e q c k l e e v e q c k l e e v e q c k l q c k l n e e v e q c k l n n w q c k l n w e w e n w e e w e e e e e e p e p p e p w p w w w e e f e b h e e e f e b h e w e e f e b h e z n e e f e b h e z n e e f e b h e z n e c h z n e c h e e f e b h e z n e c h e c h z n e c h e c h w w w b v e w b v e b v e n w b v e n b e n n b e n b v e n b e n b e n w h n b e n w h w h b e n w h e x p e c e e x p e c e w h e x p e c e l e x e x p e c e l e x e x p e c e l e x l e x n e x p e c e l e x n n l e x n h v e n h v e b e c e h v e b e c e h v e b e c e b b e c e b e h v e b e c e b e b e h e b e c e b e h e h e b e h e h e g e e g e e g e e n g e e n g e e n,1,37
5,26-Jun-18,Black,w e k w e k v e e e v e e e w e k v e e e p e k v e e e p e k v e e e p e k c l e e l p e k c l e e l v e e e p e k c l e e l c l e e l n p e k c l e e l n e e e e c h n e e e e c h c l e e l n e e e e c h e e e e c h h e n e e e e c h h e c n h e c n e e e e c h h e c n l c n l h e c n l g e l g e c n l g e g e h e l g e h e w l l h e w l l g e h e w l l h l e r e e w l l h l e r e e h e w l l h l e r e e h l e r e e w l l h l e r e e k e e p k e e p h l e r e e k e e p k e e p k e e p k e e p f f f h e f h e w h e w f h e w e w e h e w e e p w e p p e p p b e e e z e b e e e z e b e e e z e b e e e z e j b e e e z e j k e j k e b e e e z e j k e e e k e e e j k e e e e e k e e e e e e e e e c l e e e c l e e e c l e c l e e e c l e h e c l e h e e v c e h e e v c e h e e v c e n l l e v c e n l l h e e v c e n l l n l l w h e n e v c e n l l w h e n c n n e c n g w h e n c n n e c n g n l l w h e n c n n e c n g c n n e c n g r e e w h e n c n n e c n g r e e p h n e r e e p h n e c n n e c n g r e e p h n e p h n e f r e e r e e p h n e f r e e f r e e e p h n e f r e e e e e n e e e n f r e e e e e n e e n e e e n e e e e n e e e e e e e p e e p e e e h g h p e e e h g h e p e e e h g h e e e h g h p e e e h g h c l c l e e e h g h c l c l b e c l b e p c h l g c l b e p c h l g c l c l b e p c h l g c l h h p c h l g c l h h b e p c h l g c l h h,1,53
4,26-Jun-18,Black,l v e l v e w w l v e w e c h w e c h w e c h e c h w e c h b e c h b b h e b h e h r e e h e h r e e b h e h r e e n e h r e e n e h e h r e e n e n e w e h r e e n e w e e e e e w e e e e e n e w e e e e e e e e e w e e e e e g v e g v e e e e e g v e g v e g v e g v e g f g f g f g f h g f h h g f h e f e c v e e f e c v e h e f e c v e p e k e r e e e f e c v e p e k e r e e e f e c v e p e k e r e e p e k e r e e h e e f e c v e p e k e r e e h e e e e n h e e e e n p e k e r e e h e e e e n p e c e e e e n p e c e h e e e e n p e c e l l p e c e l l e e e n p e c e l l l l p e c e l l n n l l n n n n n e n n n n e n n n n n e n n n n n e n n n n n n n e n n n n h n n n n h n n e n n n n h n n l e e n h n n l e e n n n n h n l e e n n k e n n l e e n n k e n n h n n l e e n k e n n n w e e k n k e n n n w e e k n l e e n n k e n n w e e k,1,31
1,26-Jun-18,Black,h v e l e e h v e l e e h v e l e e e e e n e l e e e e e n e h v e l e e e e e n e e e e n e l e e e e e n e,0,4
5,25-Jun-18,Black,e e f e b h e h e e e f e b h e e c h e e f e b h e e c h h e e e f e b h e e c h e c h f r e e e e f e b h e e c h f r e e f r e e h e c h f r e e h h b e e n f r e e h b e e n w n e e f l b e e n w n e e f l h b e e n w n e e f l w n e e f l b e e n w n e e f l p e c h e p e c h e w n e e f l p e c h e p e c h e h p e c h e h h f r e e p e c h e h f r e e f r e e h f r e e h e r e e h e r e e f r e e h e r e e h e r e e h e h e r e e h e l v e h e l v e h e r e e h e l v e l v e h e h e l v e h e b l h e b l l v e h e b l b l h e b l c n c c n c b l c n c c n c e c n c e w h e w h c n c e w h w h e w h p h n e p h n e w h p h n e l e n p h n e l e n p h n e l e n l e n p h n e l e n c c l e n c w e h e r e e c w e h e r e e c w e h e r e e w e h e r e e n c w e h e r e e n k n k w e h e r e e n k q e n k q e n n k q e n q e n k q e n b e e n q e n b e e n b e e n b e e n w n e e f l w n e e f l b e e n w n e e f l g f w n e e f l g f w n e e f l g f g f n w n e e f l g f n w e k n w e k g f n w e k e x c e l l e n l w e k e x c e l l e n l n w e k e x c e l l e n l e x c e l l e n l w h w e k e x c e l l e n l w h w h n n e x c e l l e n l n w h n n n p e b l e n n n p e b l e n w h n n n p e b l e,1,41
